x,y,z,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4
1.19287,0.469088,0.882742,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.19334,0.40631,0.926667,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.19253,0.348455,0.971247,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.1909,0.312301,1.0028,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.18696,0.241653,1.0669,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.18369,0.158593,1.13782,-0.148367,-0.687232,1.50489-0.766967,-0.212141,1.32707-0.40894,0.267904,1.364120.20966,-0.207187,1.54195
1.20872,0.685275,0.673,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.20285,0.653966,0.714953,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.20134,0.617622,0.746238,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19849,0.570224,0.78993,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19724,0.484717,0.855989,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19376,0.434727,0.903623,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.19341,0.380101,0.94438,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18724,0.300601,1.02221,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18943,0.237537,1.06074,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18909,0.204671,1.08569,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18406,0.153886,1.13898,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18956,0.140113,1.13092,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.27336,-0.00993261,0.964853,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.33022,-0.106846,0.848593,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.36529,-0.165599,0.776173,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.38306,-0.189439,0.735154,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.39411,-0.201209,0.707472,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.39955,-0.169889,0.666913,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.40204,-0.103224,0.610451,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.40475,-0.0640449,0.573178,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.40789,-0.026698,0.535797,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41032,0.00785002,0.502793,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41111,0.0493616,0.470119,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41066,0.10025,0.434725,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41124,0.227936,0.340292,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41544,0.257875,0.304828,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.41326,0.2955,0.28469,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.4137,0.361375,0.235518,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.3983,0.429951,0.236312,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.33628,0.553201,0.350378,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.29006,0.627234,0.448323,-0.148601,-0.687172,1.5061-0.766788,-0.212271,1.32634-0.408757,0.267778,1.363310.20943,-0.207124,1.54307
1.18677,0.156282,1.13375,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.19427,0.122838,1.13351,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.22035,0.0937448,1.06874,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.24663,0.0540279,1.01113,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.28398,-0.0112277,0.93569,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.30784,-0.0687013,0.899044,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.32711,-0.0963084,0.855669,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.37411,-0.165866,0.751546,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.39813,-0.167971,0.673766,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.40547,-0.138562,0.62796,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.40582,-0.0900399,0.591219,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.40607,-0.045652,0.557838,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.40776,-0.00449735,0.522048,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.41145,0.130878,0.41056,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.41461,0.207136,0.344186,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.41121,0.269492,0.309671,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.41676,0.338392,0.240808,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.41505,0.372566,0.221408,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.41516,0.41326,0.191174,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.40172,0.434938,0.219642,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.35699,0.505443,0.315604,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.34965,0.5167,0.331591,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.3149,0.588312,0.393788,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.29942,0.603538,0.433733,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.24177,0.714061,0.542994,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.21357,0.763572,0.599779,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.20652,0.756781,0.628065,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.20487,0.716194,0.663264,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.20244,0.60043,0.756223,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.19773,0.578274,0.78801,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.19528,0.51495,0.842569,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.19319,0.48282,0.873028,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.19054,0.34801,0.98065,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.18811,0.285913,1.03424,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.18409,0.21091,1.10251,-0.148223,-0.687062,1.5051-0.76706,-0.212189,1.32752-0.408945,0.267886,1.363330.209893,-0.206988,1.54091
1.40734,-0.0771682,0.571515,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.40229,-0.145157,0.637784,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.39715,-0.181869,0.681553,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.38803,-0.193578,0.720326,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.37768,-0.171751,0.738714,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.34549,-0.115477,0.804465,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.32658,-0.0923348,0.850286,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.30498,-0.0522252,0.892691,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.28715,-0.0219896,0.92976,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.26397,0.009312,0.983801,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.23864,0.0510195,1.0374,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.21011,0.109002,1.08975,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19767,0.130806,1.11511,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19183,0.157183,1.11525,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.18533,0.196731,1.108,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.18685,0.225945,1.08167,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.1932,0.283803,1.01847,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19211,0.351607,0.972715,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19961,0.439573,0.883787,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19864,0.484481,0.854288,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19932,0.53107,0.818097,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.20107,0.580432,0.77634,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.19856,0.638344,0.742472,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.20298,0.671315,0.703805,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.20107,0.763356,0.643116,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.20723,0.763929,0.622275,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.21341,0.765651,0.600521,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.22788,0.739291,0.571772,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.27126,0.660156,0.485587,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.31412,0.589807,0.394735,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.31852,0.581084,0.386504,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.35994,0.503569,0.305663,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.37687,0.480918,0.266023,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.39504,0.453592,0.225694,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.40954,0.426284,0.197526,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.41518,0.392668,0.203306,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.41522,0.307268,0.265368,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.41187,0.273509,0.301072,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.41075,0.186363,0.368244,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.405,0.130658,0.427904,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.40491,0.0890783,0.458481,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.40573,0.0712593,0.468729,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.40532,0.0247284,0.504,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.40376,-0.0138322,0.53723,-0.148296,-0.687082,1.50498-0.766799,-0.212214,1.32622-0.408872,0.267909,1.363240.209631,-0.206958,1.54199
1.31619,0.583265,0.392625,-0.148368,-0.687142,1.50539-0.766867,-0.212292,1.32657-0.408899,0.267819,1.363350.2096,-0.207031,1.54217
